gender,study_time,attendance,previous_marks,behavior_score,internet_usage,performance
male,1,94,100,5,1,Excellent
male,2,88,60,5,0,Average
male,4,59,61,1,0,Average
female,3,60,80,1,1,Average
female,1,66,53,2,0,Poor
female,3,100,46,1,0,Average
female,4,96,66,2,1,Excellent
female,4,72,74,4,0,Excellent
female,2,60,68,1,0,Poor
female,1,70,56,1,0,Poor
female,2,74,50,1,0,Poor
female,4,95,41,4,0,Excellent
female,2,53,46,3,0,Poor
male,4,94,75,5,1,Excellent
female,3,65,46,1,1,Average
female,2,53,63,1,1,Average
male,3,92,80,5,1,Excellent
male,1,51,53,2,1,Poor
male,4,57,59,4,1,Excellent
female,3,55,81,5,1,Excellent
male,3,74,63,2,1,Average
male,3,78,69,3,0,Average
female,1,59,88,1,0,Poor
female,4,98,77,2,0,Excellent
female,4,84,83,4,0,Excellent
female,3,55,65,1,0,Average
male,4,61,100,2,0,Excellent
male,2,52,67,1,1,Average
male,2,88,56,3,0,Average
male,4,85,65,5,1,Excellent
female,4,50,90,5,1,Excellent
male,4,59,49,5,0,Excellent
male,1,100,58,5,1,Average
female,3,74,81,4,1,Excellent
male,2,67,65,2,1,Average
male,4,71,84,2,0,Average
female,3,73,41,3,1,Average
female,3,81,94,1,0,Average
male,3,97,68,3,1,Excellent
female,1,62,68,2,1,Average
female,3,53,72,2,0,Average
female,4,58,89,5,0,Excellent
male,2,62,93,1,0,Average
male,4,53,98,3,0,Excellent
female,3,79,72,4,0,Average
male,2,73,71,5,1,Average
male,4,87,75,3,1,Excellent
male,3,97,93,1,1,Excellent
male,4,53,50,5,0,Excellent
male,2,93,53,3,1,Average
male,1,80,98,2,0,Average
male,2,66,78,3,1,Average
female,4,72,69,3,0,Excellent
female,3,93,73,5,1,Excellent
male,1,82,82,3,1,Average
female,1,80,44,3,1,Average
female,3,66,81,3,0,Average
male,2,53,91,5,1,Average
female,2,96,41,4,1,Average
female,4,75,64,1,0,Average
female,2,93,74,4,1,Average
female,2,92,96,5,0,Excellent
female,1,80,48,3,0,Poor
female,1,64,62,2,1,Poor
female,3,73,56,5,1,Excellent
female,1,80,43,5,0,Average
female,2,82,47,4,1,Average
female,1,59,48,2,1,Poor
female,4,59,60,2,0,Average
female,3,90,51,3,0,Average
male,4,67,53,2,0,Average
female,1,58,79,4,1,Average
female,4,80,64,1,0,Average
male,3,50,97,3,0,Average
male,1,90,86,2,0,Average
female,3,58,46,4,1,Average
male,1,52,59,3,1,Average
female,4,93,48,3,1,Excellent
female,2,60,100,4,0,Average
male,2,96,48,2,0,Average
male,1,73,85,1,1,Average
female,1,88,43,1,0,Poor
male,1,76,68,4,0,Average
female,4,94,49,2,0,Average
female,4,92,46,5,1,Excellent
male,4,56,72,5,0,Excellent
female,1,100,46,4,0,Average
male,3,83,52,3,1,Average
female,2,52,75,4,0,Average
female,3,65,40,1,0,Average
male,4,59,100,1,0,Average
male,3,91,54,4,1,Excellent
female,4,53,46,2,0,Average
female,3,93,60,4,0,Average
male,1,50,94,2,0,Poor
female,3,78,79,3,0,Average
female,3,61,47,4,1,Average
female,3,74,84,4,1,Excellent
male,1,58,84,1,0,Poor
male,4,87,70,5,1,Excellent
male,4,99,62,5,0,Excellent
male,4,81,47,4,1,Excellent
male,1,66,81,3,0,Average
male,3,83,73,5,0,Excellent
female,2,80,62,4,0,Average
male,1,91,99,2,1,Average
female,2,54,88,4,1,Average
male,3,67,43,5,0,Average
female,4,65,45,4,1,Excellent
female,1,81,68,3,0,Average
female,1,56,65,4,0,Average
male,1,100,78,5,1,Average
male,4,71,63,1,0,Average
female,3,85,89,5,1,Excellent
female,4,57,46,2,0,Average
female,3,90,91,3,1,Excellent
male,1,60,71,2,1,Average
male,3,89,52,2,0,Average
female,2,79,92,2,1,Average
male,4,52,99,5,0,Excellent
female,4,92,77,5,0,Excellent
female,1,83,87,1,1,Average
female,2,94,77,2,0,Average
male,4,92,78,5,1,Excellent
female,4,88,98,2,1,Excellent
female,3,68,68,2,0,Average
female,3,94,75,3,0,Average
male,2,89,85,3,1,Average
male,2,82,74,3,0,Average
female,4,87,76,4,1,Excellent
female,1,83,46,1,1,Poor
male,1,92,43,2,1,Average
male,3,93,56,2,0,Average
female,2,98,74,1,1,Average
female,1,89,95,5,0,Average
female,2,82,90,3,0,Average
female,4,76,90,3,0,Excellent
male,3,62,79,4,0,Average
female,2,99,86,2,1,Average
female,2,93,44,2,0,Average
male,4,52,67,3,1,Excellent
male,2,87,94,3,0,Average
female,4,95,99,2,0,Excellent
male,3,88,43,5,1,Excellent
female,3,54,90,3,0,Average
male,1,100,72,2,1,Average
female,1,72,54,2,1,Poor
female,3,68,53,5,1,Excellent
male,1,92,62,4,0,Average
male,1,93,96,3,1,Average
male,4,66,74,3,0,Excellent
female,4,81,42,3,0,Average
female,1,56,50,5,0,Average
male,2,92,80,2,1,Average
male,2,84,93,4,0,Average
male,1,79,85,3,0,Average
male,1,53,51,3,0,Poor
male,3,76,64,4,1,Excellent
female,3,51,64,1,0,Average
male,1,94,94,1,1,Average
male,3,100,83,3,0,Excellent
female,4,74,65,1,1,Average
male,2,58,87,4,1,Average
male,3,93,96,3,0,Excellent
male,1,52,40,5,1,Average
male,3,63,87,3,0,Average
female,2,60,51,2,1,Average
male,1,61,82,5,0,Average
female,1,68,82,1,1,Average
male,2,96,77,4,1,Excellent
female,2,92,81,2,0,Average
female,1,62,60,4,1,Average
female,3,94,77,2,1,Excellent
female,4,60,40,3,0,Average
male,4,67,93,3,0,Excellent
female,4,79,68,3,1,Excellent
female,1,61,81,5,0,Average
female,2,84,52,3,0,Average
male,1,82,80,1,1,Average
male,1,85,56,5,1,Average
male,3,75,54,5,1,Excellent
male,4,82,72,1,1,Excellent
female,1,92,55,5,0,Average
male,4,60,51,5,0,Excellent
female,3,52,54,4,0,Average
male,3,73,54,1,0,Average
female,4,80,98,4,0,Excellent
male,3,56,85,5,1,Excellent
female,2,74,81,4,1,Average
male,3,74,98,2,1,Excellent
female,3,81,90,4,0,Excellent
male,4,60,54,1,1,Average
male,2,61,50,3,0,Average
male,4,71,86,1,1,Excellent
female,4,63,77,2,1,Excellent
male,2,52,48,5,0,Average
male,1,86,49,1,0,Poor
female,2,83,65,5,0,Average
female,1,63,68,5,1,Average
female,2,64,93,4,0,Average
male,3,60,86,3,1,Average
male,2,74,64,2,0,Average
male,2,83,95,5,1,Excellent
male,1,61,70,5,0,Average
male,1,80,82,2,0,Average
female,4,73,95,1,1,Excellent
male,4,100,89,4,1,Excellent
male,4,58,56,4,0,Average
male,3,88,96,5,1,Excellent
female,2,50,85,1,0,Poor
male,4,91,53,3,1,Excellent
female,1,59,67,5,1,Average
female,4,86,63,5,1,Excellent
female,2,76,75,5,1,Excellent
male,3,85,75,4,1,Excellent
female,3,99,85,4,0,Excellent
male,2,78,90,2,0,Average
male,4,100,61,5,0,Excellent
male,4,90,40,1,0,Average
female,4,55,44,3,0,Average
female,1,88,42,4,1,Average
female,1,99,92,2,1,Average
female,1,62,94,5,1,Average
male,1,100,78,5,0,Average
male,1,73,55,1,0,Poor
male,3,99,65,3,1,Excellent
female,2,83,40,1,0,Poor
female,3,72,92,3,0,Average
male,4,75,76,1,1,Excellent
male,4,82,46,5,0,Excellent
female,3,57,91,5,1,Excellent
female,4,74,76,4,0,Excellent
female,4,93,69,5,0,Excellent
female,1,66,44,4,0,Poor
male,3,76,62,5,0,Average
female,2,68,45,4,1,Average
male,2,80,60,3,0,Average
female,2,97,83,2,1,Average
male,2,97,55,3,0,Average
male,2,65,93,5,1,Excellent
male,1,57,98,1,1,Average
male,1,80,63,5,1,Average
female,3,81,51,5,1,Excellent
female,2,98,76,2,0,Average
female,4,84,42,5,1,Excellent
female,2,79,47,5,1,Average
female,1,50,83,2,1,Average
male,3,73,79,3,0,Average
female,2,67,70,5,1,Average
female,2,81,67,2,1,Average
female,3,75,57,4,0,Average
male,2,56,86,3,0,Average
female,4,62,49,2,1,Average
male,2,76,71,2,1,Average
female,3,66,75,5,0,Excellent
female,1,94,50,1,0,Poor
female,4,90,46,4,1,Excellent
female,3,73,75,5,1,Excellent
female,1,76,47,3,0,Poor
male,3,72,60,5,1,Excellent
female,1,74,79,3,1,Average
male,2,90,91,3,1,Average
female,1,55,50,3,0,Poor
female,3,91,58,3,1,Average
female,4,99,95,3,1,Excellent
female,2,61,94,1,0,Average
male,3,97,84,1,0,Average
male,4,56,46,1,1,Average
male,1,99,65,5,0,Average
male,3,89,49,1,1,Average
female,2,65,87,3,1,Average
male,2,83,93,2,0,Average
male,3,70,95,4,1,Excellent
female,4,58,100,5,0,Excellent
female,4,83,80,5,1,Excellent
female,4,84,54,1,1,Average
female,3,76,56,2,1,Average
male,1,83,92,2,1,Average
female,4,84,40,4,1,Excellent
female,1,99,67,3,0,Average
male,3,62,66,5,1,Excellent
female,2,60,85,4,1,Average
male,3,55,67,2,1,Average
female,3,76,52,1,0,Average
male,3,57,80,4,1,Excellent
female,4,62,60,1,0,Average
male,1,61,46,3,1,Poor
male,4,96,40,2,0,Average
male,1,81,53,3,1,Average
female,4,73,69,1,1,Average
male,2,53,57,4,0,Average
female,2,62,97,3,1,Average
male,1,99,85,2,1,Average
female,2,97,42,2,1,Average
male,2,80,64,3,1,Average
male,1,97,99,5,0,Average
female,4,90,59,2,1,Excellent
male,2,57,55,4,1,Average
male,2,100,57,5,0,Average
female,2,50,42,5,1,Average
male,3,99,45,2,0,Average
female,1,93,79,3,0,Average
male,3,91,49,5,0,Excellent
male,4,64,60,5,1,Excellent
female,2,51,84,4,1,Average
male,3,52,71,4,1,Average
female,2,86,51,5,1,Average
female,4,67,95,5,0,Excellent
male,2,78,58,3,1,Average
female,1,99,80,5,1,Average
male,1,89,94,3,0,Average
female,1,92,74,4,0,Average
female,2,89,58,3,1,Average
female,1,56,73,1,0,Poor
male,2,52,52,1,1,Poor
male,1,52,76,4,1,Average
female,1,73,54,5,0,Average
male,2,91,71,1,1,Average
male,3,85,87,4,1,Excellent
male,3,83,42,1,1,Average
male,2,83,46,1,0,Poor
female,2,62,73,2,0,Average
female,1,99,80,5,1,Average
female,4,56,50,2,1,Average
female,2,84,78,4,1,Average
female,3,73,66,4,1,Excellent
male,2,74,89,5,1,Excellent
female,4,78,65,1,0,Average
female,1,83,48,3,0,Poor
female,2,63,94,3,0,Average
female,2,56,42,4,1,Average
male,2,66,63,5,0,Average
male,3,69,45,5,1,Excellent
male,1,96,60,4,0,Average
female,1,88,81,3,0,Average
female,1,99,43,3,1,Average
female,4,57,95,2,0,Average
female,1,69,73,1,1,Poor
male,3,82,84,2,0,Average
male,4,78,88,5,0,Excellent
male,4,68,90,4,0,Excellent
male,3,55,70,5,0,Average
female,3,55,65,5,1,Excellent
male,2,80,75,2,1,Average
female,2,85,79,5,0,Average
male,1,67,89,4,1,Average
male,1,92,66,4,1,Average
female,2,70,62,5,0,Average
female,2,72,79,4,0,Average
female,1,64,52,3,0,Poor
male,1,97,43,2,0,Poor
female,1,71,84,1,1,Average
female,4,51,61,2,0,Average
male,3,85,70,5,0,Excellent
male,4,87,97,5,0,Excellent
female,2,53,58,2,1,Average
male,4,91,100,1,0,Excellent
female,3,92,94,3,0,Excellent
male,3,91,64,2,1,Average
male,3,81,95,5,0,Excellent
male,2,82,69,5,0,Average
male,2,83,59,3,1,Average
female,2,51,62,3,1,Average
female,2,82,57,1,1,Average
female,1,85,100,3,0,Average
male,3,75,82,2,0,Average
female,2,76,55,5,0,Average
female,3,88,61,4,0,Average
male,2,87,74,2,0,Average
female,2,77,98,2,0,Average
female,1,85,74,1,0,Poor
female,2,96,41,3,1,Average
female,3,78,87,3,0,Average
male,1,58,51,1,1,Poor
male,2,64,83,1,1,Average
male,4,58,72,5,1,Excellent
female,2,74,71,4,0,Average
male,2,64,42,4,0,Average
female,4,64,87,2,0,Average
male,2,78,95,5,1,Excellent
female,4,65,67,4,0,Excellent
female,3,75,79,5,0,Excellent
male,4,79,92,1,0,Average
female,1,85,64,5,0,Average
male,3,78,65,3,1,Average
female,2,77,58,5,0,Average
male,4,91,68,1,0,Average
male,2,75,66,3,1,Average
male,2,79,77,2,1,Average
male,3,70,84,2,0,Average
male,1,95,68,3,0,Average
female,2,74,75,4,0,Average
male,3,86,95,2,0,Average
male,2,99,85,1,1,Average
female,3,96,89,4,1,Excellent
male,1,58,52,1,1,Poor
male,4,81,94,4,0,Excellent
female,2,63,77,4,1,Average
female,4,55,78,5,0,Excellent
male,3,89,80,5,0,Excellent
male,2,59,43,3,0,Average
male,1,92,76,5,1,Average
female,1,53,46,4,0,Poor
male,3,89,82,5,0,Excellent
female,3,52,45,3,1,Average
female,4,54,88,4,0,Excellent
female,4,58,47,3,1,Average
female,2,94,53,5,0,Average
male,1,80,86,5,1,Average
female,3,66,73,5,1,Excellent
male,4,83,86,4,1,Excellent
male,2,95,58,2,0,Average
male,1,79,80,1,0,Poor
female,4,52,61,3,0,Average
male,2,94,58,3,0,Average
female,3,82,75,3,0,Average
male,3,71,65,5,0,Average
male,2,71,93,3,1,Average
female,1,91,48,4,0,Average
female,3,79,90,4,0,Excellent
female,3,85,74,1,0,Average
female,3,54,49,3,0,Average
female,4,90,74,2,1,Excellent
male,1,100,88,3,1,Average
male,3,76,45,4,0,Average
female,4,69,53,5,1,Excellent
male,1,73,90,1,0,Poor
male,4,82,41,4,0,Excellent
male,3,80,86,5,1,Excellent
female,2,99,95,1,0,Average
male,1,79,64,5,0,Average
male,3,52,83,5,0,Average
female,4,52,46,5,1,Excellent
male,3,90,97,2,1,Excellent
male,2,68,57,5,1,Average
female,1,67,49,2,1,Poor
male,1,89,75,5,0,Average
male,3,85,60,3,0,Average
female,2,60,44,3,1,Average
female,1,58,41,4,0,Poor
male,4,53,45,4,1,Excellent
male,4,89,62,3,1,Excellent
male,1,98,88,4,0,Average
male,4,56,69,3,1,Excellent
female,2,64,49,5,1,Average
female,4,61,84,3,1,Excellent
female,4,51,44,4,0,Average
female,4,79,94,2,1,Excellent
female,2,82,46,4,0,Average
female,1,100,59,5,1,Average
female,4,65,79,2,0,Average
female,4,54,61,2,1,Average
female,3,84,84,2,0,Average
male,4,57,77,5,1,Excellent
female,1,78,51,3,1,Average
male,1,93,92,5,1,Average
female,4,91,82,1,0,Average
male,2,87,97,1,0,Average
male,4,84,58,4,1,Excellent
male,2,93,96,3,1,Average
female,4,95,98,3,0,Excellent
male,4,58,94,3,0,Excellent
female,1,50,85,5,1,Average
male,3,51,55,4,1,Average
female,4,75,64,4,0,Excellent
male,4,58,52,5,1,Excellent
female,4,59,58,2,0,Average
male,1,91,41,2,1,Average
female,2,55,48,4,1,Average
female,2,79,72,4,1,Average
female,3,64,51,4,0,Average
female,2,95,72,3,1,Average
female,1,52,76,4,1,Average
male,4,94,45,2,1,Excellent
female,1,83,96,5,0,Average
male,4,90,87,1,1,Excellent
male,3,84,89,1,1,Average
female,4,86,86,3,1,Excellent
female,3,68,50,1,1,Average
female,1,90,70,5,0,Average
male,3,97,79,1,1,Average
female,1,58,72,1,1,Poor
female,2,89,57,3,1,Average
male,1,88,51,5,0,Average
female,3,61,56,2,1,Average
male,1,71,45,2,0,Poor
female,4,99,64,2,1,Excellent
male,2,86,86,3,0,Average
female,1,53,50,4,1,Average
female,3,80,87,5,0,Excellent
female,4,80,56,2,1,Excellent
male,3,78,64,3,0,Average
male,3,77,79,3,1,Excellent
female,3,56,56,5,1,Excellent
female,2,96,83,5,0,Average
female,2,70,75,1,0,Average
male,1,76,46,5,0,Average
female,3,64,86,3,1,Excellent
male,1,51,79,1,0,Poor
male,1,95,47,1,0,Poor
female,2,57,84,2,1,Average
female,4,92,99,1,1,Excellent
female,4,94,97,3,1,Excellent
male,1,67,89,1,1,Average
female,3,53,56,3,0,Average
female,1,81,99,2,1,Average
male,4,56,49,5,1,Excellent
male,1,78,85,3,0,Average
male,1,54,76,3,1,Average
male,4,59,81,1,0,Average
female,3,59,84,3,1,Average
male,4,80,67,4,0,Excellent
male,1,74,84,4,0,Average
female,3,93,59,4,0,Average
male,3,84,94,3,0,Average
female,3,91,52,2,0,Average
female,2,69,84,4,0,Average
female,4,55,96,4,0,Excellent
male,1,62,41,5,0,Average
female,4,54,90,5,1,Excellent
female,4,51,42,3,0,Average
female,1,75,47,2,1,Poor
male,2,54,42,2,1,Average
male,4,89,42,2,0,Average
male,2,90,43,3,0,Average
female,2,87,44,1,0,Poor
female,2,54,91,2,1,Average
female,4,70,47,5,0,Excellent
female,2,98,42,5,0,Average
female,1,57,57,2,1,Poor
male,3,85,50,4,0,Average
male,2,56,90,5,1,Average
male,1,81,45,1,0,Poor
male,1,95,81,5,1,Average
female,4,94,48,2,0,Average
female,4,76,55,2,0,Average
male,4,89,100,1,1,Excellent
female,4,50,75,2,0,Average
male,1,89,63,5,0,Average
female,2,67,43,2,0,Poor
male,4,81,51,2,0,Average
male,3,68,53,4,1,Average
female,4,52,46,1,0,Average
male,1,81,72,1,0,Poor
male,4,87,77,3,1,Excellent
male,3,64,89,1,1,Average
male,1,65,87,4,0,Average
female,2,54,70,5,1,Average
male,4,59,53,5,1,Excellent
male,4,73,48,4,0,Excellent
female,3,62,61,2,0,Average
male,3,58,47,4,1,Average
female,2,98,61,2,1,Average
male,2,86,75,2,0,Average
female,4,63,77,4,1,Excellent
female,1,96,67,2,0,Average
female,4,87,54,5,0,Excellent
male,4,52,42,4,0,Average
female,4,80,91,1,1,Excellent
female,2,55,75,1,1,Average
male,2,72,58,2,0,Average
male,4,92,59,2,1,Excellent
male,4,79,89,2,1,Excellent
male,3,90,69,1,0,Average
female,3,83,42,3,1,Average
female,2,100,83,1,1,Average
male,3,53,47,4,1,Average
female,1,73,63,2,0,Poor
male,2,71,55,5,0,Average
female,2,98,87,2,1,Average
female,3,82,83,4,1,Excellent
male,1,73,62,4,1,Average
male,4,95,74,5,1,Excellent
female,3,93,100,1,0,Average
female,1,55,65,2,1,Poor
male,1,60,57,1,0,Poor
female,2,63,73,1,1,Average
female,2,80,62,4,1,Average
male,3,62,44,1,0,Average
female,4,87,61,3,1,Excellent
female,4,69,76,2,1,Excellent
male,3,64,70,3,1,Average
male,2,72,58,4,0,Average
male,3,61,51,2,0,Average
male,1,52,60,5,0,Average
female,3,73,51,2,0,Average
female,3,59,63,4,0,Average
female,1,51,65,4,0,Poor
female,3,59,40,5,1,Average
female,4,68,100,5,0,Excellent
female,3,94,47,4,0,Average
male,1,69,41,4,0,Poor
female,3,55,60,1,0,Average
male,3,62,41,1,1,Average
male,4,62,71,3,0,Average
female,4,59,85,4,1,Excellent
female,3,50,58,3,1,Average
female,4,85,45,2,1,Excellent
female,4,68,50,4,1,Excellent
male,1,59,53,3,1,Average
female,1,87,88,4,0,Average
male,4,90,98,3,1,Excellent
male,4,95,76,2,0,Excellent

